,照片 Picture,品牌 Brand,衣服長度 Clothes Length,服裝部位 Clothing Part,上半身 衣服種類 Top Clothing Type,下半身衣服種類 Bottom Clothing Type,價格 Price
0,image_00000.jpg,H&M,短 short,上半身 Top,T-Shirt,,499
1,image_00001.jpg,H&M,長 long,上半身 Top,Shirt,,999
2,image_00002.jpg,H&M,長 long,洋裝 Dress,,,699
3,image_00003.jpg,H&M,長 long,下半身 Bottom,,西裝褲 dress pants,999
4,image_00004.jpg,H&M,長 long,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,699
5,image_00005.jpg,H&M,短 short,下半身 Bottom,,百褶裙 pleated skirt,499
6,image_00006.jpg,H&M,短 short,上半身 Top,T-Shirt,,349
7,image_00007.jpg,H&M,短 short,上半身 Top,T-Shirt,,299
8,image_00008.jpg,H&M,短 short,下半身 Bottom,,運動褲/裙 sweat pants / sports skirt,299
9,image_00009.jpg,H&M,長 long,洋裝 Dress,,,699
10,image_00010.jpg,H&M,長 long,下半身 Bottom,,緊身褲 leggings,699
11,image_00011.jpg,H&M,長 long,下半身 Bottom,,緊身褲 leggings,649
12,image_00012.jpg,H&M,短 short,上半身 Top,背心 Vest,,1499
13,image_00013.jpg,H&M,短 short,下半身 Bottom,,休閒褲/裙 casual pants/skirt,899
14,image_00014.jpg,H&M,短 short,上半身 Top,T-Shirt,,249
15,image_00015.jpg,H&M,短 short,上半身 Top,背心 Vest,,349
16,image_00016.jpg,H&M,長 long,洋裝 Dress,,,699
17,image_00017.jpg,H&M,短 short,上半身 Top,T-Shirt,,349
18,image_00018.jpg,H&M,短 short,上半身 Top,T-Shirt,,449
19,image_00019.jpg,H&M,短 short,上半身 Top,T-Shirt,,449
20,image_00020.jpg,H&M,短 short,上半身 Top,T-Shirt,,449
21,image_00021.jpg,H&M,短 short,上半身 Top,T-Shirt,,449
22,image_00022.jpg,H&M,短 short,上半身 Top,T-Shirt,,449
23,image_00023.jpg,H&M,短 short,上半身 Top,T-Shirt,,499
24,image_00024.jpg,H&M,短 short,上半身 Top,T-Shirt,,499
25,image_00025.jpg,H&M,短 short,上半身 Top,T-Shirt,,499
26,image_00026.jpg,H&M,短 short,上半身 Top,T-Shirt,,499
27,image_00027.jpg,H&M,短 short,上半身 Top,T-Shirt,,199
28,image_00028.jpg,H&M,長 long,下半身 Bottom,,緊身褲 leggings,649
29,image_00029.jpg,H&M,短 short,洋裝 Dress,,,1499
30,image_00030.jpg,H&M,短 short,洋裝 Dress,,,999
31,image_00031.jpg,H&M,短 short,下半身 Bottom,,休閒褲/裙 casual pants/skirt,699
32,image_00032.jpg,H&M,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,3499
33,image_00033.jpg,H&M,長 long,上半身 Top,外套 Jacket,,1799
34,image_00034.jpg,H&M,長 long,下半身 Bottom,,西裝褲 dress pants,499
35,image_00035.jpg,H&M,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,799
36,image_00036.jpg,H&M,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,699
37,image_00037.jpg,H&M,短 short,上半身 Top,T-Shirt,,179
38,image_00038.jpg,H&M,短 short,洋裝 Dress,,,999
39,image_00039.jpg,H&M,短 short,洋裝 Dress,,,999
40,image_00040.jpg,H&M,長 long,上半身 Top,Shirt,,599
41,image_00041.jpg,H&M,短 short,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,499
42,image_00042.jpg,H&M,長 long,上半身 Top,毛衣 Sweater,,349
43,image_00043.jpg,H&M,長 long,上半身 Top,毛衣 Sweater,,349
44,image_00044.jpg,H&M,長 long,上半身 Top,毛衣 Sweater,,999
45,image_00045.jpg,H&M,長 long,上半身 Top,毛衣 Sweater,,399
46,image_00046.jpg,H&M,短 short,上半身 Top,"Shirt, 背心 Vest",,699
47,image_00047.jpg,H&M,短 short,上半身 Top,"Shirt, 背心 Vest",,999
48,image_00048.jpg,H&M,長 long,上半身 Top,毛衣 Sweater,,399
49,image_00049.jpg,H&M,長 long,上半身 Top,外套 Jacket,,1799
50,image_00050.jpg,H&M,長 long,上半身 Top,外套 Jacket,,1299
51,image_00051.jpg,H&M,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,2499
52,image_00052.jpg,H&M,短 short,洋裝 Dress,,,899
53,image_00053.jpg,H&M,長 long,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,899
54,image_00054.jpg,H&M,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,1299
55,image_00055.jpg,H&M,長 long,下半身 Bottom,,西裝褲 dress pants,999
56,image_00056.jpg,H&M,短 short,下半身 Bottom,,休閒褲/裙 casual pants/skirt,899
57,image_00057.jpg,H&M,長 long,上半身 Top,毛衣 Sweater,,799
58,image_00058.jpg,H&M,長 long,上半身 Top,毛衣 Sweater,,599
59,image_00059.jpg,H&M,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,699
